hours,temperature_C,humidity_pct,wind_speed_mps,wind_direction_deg,pressure_hPa,precipitation_mm,solar_irradiance_W
69.5,12.7319120585948,63.3931726466813,1.55376393309124,226.020511496354,1011.95788346583,0,0
69.75,13.4484069085189,54.914102501284,1.43299769725955,175.550536719437,1012.104603906,0,0
70,12.6367103069138,59.7229928516104,4.49655873415737,209.361975370486,1012.1222303934,0,0
70.25,11.9428091678984,60.5422974309486,1.08107910386859,204.427180758586,1012.26808061981,0,0
70.5,12.6810818242894,71.4772726084511,4.43473754345925,191.808633462812,1012.39523113058,0,0
70.75,12.3907220605614,66.1904280042943,2.6751350049993,209.65484456857,1012.58202458456,0,0
71,11.4328114496109,65.4157044750251,3.86976700115635,167.084069573506,1012.75705183082,0,0
71.25,12.6090720360429,73.1916163521073,1.86588513449885,147.896658139509,1012.87584527419,0,0
71.5,11.9365962610692,62.7496548334688,4.37629178511631,171.917357316086,1012.97927381228,0,0
71.75,12.6122961745259,66.6398704539244,6.61695328853022,175.02222736205,1013.16109432033,0,0
72,11.6553253274312,70.4911607389487,4.56101142481964,154.991923917494,1013.28784750458,0,0
72.25,11.3371254156109,73.7556956677154,5.5990823578817,161.779868035859,1013.45308610026,0,0
72.5,12.1981805486393,72.9653166836512,4.10938434368869,184.5452084755,1013.6894617038,0,0
72.75,11.6191715865454,74.5608857315868,7.35467634815212,153.21120441045,1013.78433720383,0,0
73,12.6549587113937,71.9627301672727,8.56008126837422,164.753431466904,1013.85742991986,0,0
73.25,12.1123625762561,82.4319451079281,4.03966104136477,206.344269075862,1013.9068196051,0,0
73.5,12.9203685419385,74.460677411306,12.589733475734,134.975920101458,1014.07206788826,0,0
73.75,11.6753236698263,69.1600557665021,9.61232735635942,203.226167267824,1014.18691683929,0,0
74,12.6508821644186,84.4999756273801,8.45335323183834,137.290343871718,1014.23055644253,0,0
74.25,13.2491616586079,70.5567172675121,10.7120915661843,155.56007413263,1014.42680309217,0,0
74.5,13.9511261250633,73.6000809277091,10.784674831653,171.963091587997,1014.58885562994,0,28.104458825725
74.75,14.399277728888,76.1664844378006,9.16443133592049,149.411589013113,1014.69404079497,0,74.5706249004185
75,14.5780888138828,83.5973467532512,9.38086752595486,162.141912860305,1014.784298232,0,122.313440868204
75.25,15.0673048016504,71.903606163397,4.27441355045372,154.13914770593,1014.87294929285,0,142.328108669814
75.5,15.419367196911,73.7542287090374,5.90423814368639,170.76896807781,1015.0437680392,0,182.202720486891
75.75,14.8842031125614,75.9226138361283,9.04809148289891,184.589407577417,1015.10417378267,0,242.740027811879
76,15.6878427525232,79.0035458391322,9.77378792812298,133.314153284212,1015.18263454101,0,318.35945350747
76.25,15.9233416782611,70.6008297930594,4.43053820182904,127.088915854104,1015.34267491023,0,382.676523895874
76.5,16.9562445000653,74.121004808807,6.98222878829647,165.157851211756,1015.43071836435,0,338.549032514398
76.75,17.2005327816214,77.1916303316048,5.85159104454855,152.334309038765,1015.52467331663,0,454.709734047234
77,16.6919128415408,74.1558287819883,11.1797784003978,136.376443137337,1015.58234728713,0,523.448657868164
77.25,17.9266418803878,77.9438195737442,5.65120381035054,129.665904406733,1015.65754239156,0,462.895786099348
77.5,18.2528225044263,64.8327178688597,6.67874995556254,186.417946888777,1015.82044044766,0,474.270121134033
77.75,18.9667447412252,76.5382268838001,6.54149385546432,145.609177111239,1015.91992461592,0,464.571683053008
78,19.2363554849374,63.8594033668899,2.54263982822483,124.580243948075,1016.05924346823,0,581.420315114618
78.25,20.2301824446615,67.8200809146787,7.05785542400693,126.628069552149,1016.13336593482,0,598.658326164587
78.5,20.6845887453754,76.7994323636925,6.17993112289916,141.926477851063,1016.14653477038,0,673.68047275921
78.75,21.4558804866446,68.940655913,2.96000533986879,134.565318083709,1016.31345842352,0,587.122033642026
79,21.4368769614634,76.0535349737004,2.61070232737243,115.981212709939,1016.37593053342,0,746.007244623318
79.25,22.8859534056984,69.3577196823436,1.66470490973695,119.536991333461,1016.40401039866,0,597.050205290409
79.5,22.3772145180892,69.3212795974593,6.48941376624738,96.2504140610272,1016.45058067832,0,659.795344339558
79.75,23.1418162071126,61.8129209275062,1.95267034936776,166.411530130674,1016.53702534264,0,730.885616454669
80,23.6351330570255,63.7920268031769,5.99268904036565,122.263798534248,1016.61474546258,0,888.490580576726
80.25,24.6266164622168,62.6530814697667,1.16640737338825,139.01370963514,1016.72594760526,0.785967931373074,639.996820638746
80.5,24.8727130927271,57.6384551328876,2.93624181621869,140.04041206089,1016.80161455547,0,692.513174502787
80.75,24.937915642052,60.7170093601884,1.45552245864713,111.88933024659,1016.94269631827,0,844.00809426055
81,25.2750804229337,61.1558027930107,2.36437988270543,155.470008763771,1017.12548219909,0,744.505386930782
81.25,25.3815152259267,63.7384285178172,3.29229320368524,124.434793052089,1017.26675492632,0,657.700380468996
81.5,25.5855314766363,58.3029670612298,5.77343946741374,115.62267575138,1017.32096143944,0,790.121491727798
81.75,26.0735038023146,54.4823232010414,2.19193592480599,155.269062877187,1017.36827395674,0.291687596014056,852.920008850227
82,26.6500906495503,54.772332093995,0.306703942445019,135.494825953554,1017.42020533887,0,706.939076460514
82.25,26.3839697264699,53.1277778870165,4.42946468772672,135.820581916575,1017.48154563552,0,873.541217180333
82.5,27.5395923304673,52.1247098608549,1.27727530961897,118.050965244707,1017.48127054374,0,856.48463546526
82.75,27.804596725178,51.6610252765201,4.11447479881666,131.771216581327,1017.60387921452,0,828.105790556031
83,27.5749989501534,49.314280943969,0.548759879250945,101.974233048273,1017.67279768232,0,773.194410485815
83.25,27.7198690790384,57.4448620665936,8.19160607756532,129.936652274082,1017.72323552624,0,753.495441385996
83.5,27.6533231669798,50.6535020444389,6.48148450672772,129.890164173128,1017.78519943982,0,653.574288635021
83.75,28.3114335628523,60.5698677738824,6.29652393353435,87.9988387711676,1017.81481437064,0,770.222613134118
84,28.7051678546996,48.1150301058621,5.74160542836848,69.4745879972694,1017.85532570706,0,750.704994674959
84.25,28.2547553068611,56.0146292632088,2.53124838254265,127.622204902741,1017.96345661114,0,582.186784883654
84.5,28.3818490106085,38.5464010805655,3.18153821810267,132.146876574229,1018.09453509593,0,572.359325131315
84.75,27.5356767252929,49.3848054153839,9.33820929238053,102.105296472359,1018.13949185305,0,516.464034772204
85,27.8806859306221,38.4723102456772,5.78563020696609,138.951150325755,1018.14131776674,0,453.882746927172
85.25,27.2499532435181,41.8798336136895,2.94848280087211,137.289959112128,1018.26587052648,0,616.847572610276
85.5,28.1878652630096,50.9646891892007,7.28856991735859,150.816412295948,1018.32192969067,0,536.328826830068
85.75,27.3894844116009,46.6349510378808,8.47871742712313,102.761276189552,1018.4356527829,0,385.733158185888
86,27.4665092810042,44.5371128987875,4.53885528778073,160.86474983733,1018.42903277114,0,399.767183494092
86.25,26.8698737705161,36.7512520269583,6.36327769376903,81.8872200956131,1018.41259708095,0,341.045223985921
86.5,25.7519919903781,47.5335326561721,6.66541163522459,90.8385424253656,1018.47947925745,0,308.965223771888
86.75,25.8198676688307,47.7289084342251,8.41717657461365,114.691633563317,1018.47396734989,0,302.586317644193
87,25.6302936568275,37.4942057767595,7.10255293050362,137.330039493698,1018.54058339351,0,264.14271345484
87.25,26.280383505902,42.359856506277,7.03568513590089,125.876068476409,1018.46027389462,0,221.588168074483
87.5,25.022474146939,45.1893706377359,5.85854927345581,117.952556306988,1018.45331957164,0,164.412162587834
87.75,24.2626689305347,39.1106816613168,12.2975706818189,111.599396727942,1018.55649591991,0,104.9990489256
88,24.3293724272811,36.5562831650168,10.0695491656818,138.010531238902,1018.61037432609,0.222547193590377,56.8780049934682
88.25,23.5669323392214,47.8158365833802,6.6360805234362,123.925669424555,1018.66979077869,0,17.7413836527199
88.5,23.2551986389519,49.445715709454,11.0534171308141,106.613522253371,1018.77012713183,0,0
88.75,22.6232456159597,45.5375059245566,4.57804609940059,149.446350186502,1018.84127170324,0,0
89,20.7760194515376,37.8265968280145,6.35387903924568,161.309244708184,1018.79654435597,0.840080577331802,0
89.25,22.6390202584952,47.1310721728237,6.51270939963026,131.313490249766,1018.84334215271,0.487816258791619,0
89.5,20.6642074125205,50.818828353432,7.7030907487426,164.856303693816,1018.90715863574,0,0
89.75,20.4539801430904,57.5500229286121,3.88627241647252,141.018769205969,1018.91829598772,0,0
90,20.5633801099704,57.4370269278029,6.45845942248222,125.030027779332,1018.9139431272,0,0
90.25,19.6027526995839,52.7583311695669,1.32046705701999,169.206625395781,1018.8853675129,0.831903095522091,0
90.5,19.2469130749757,55.2951370448507,2.69253799126223,142.805917593492,1018.93078897343,0,0
90.75,18.2386718238957,44.8525116287469,0.0748077015285951,148.120061419504,1018.93451698142,0,0
91,17.6116736556529,53.2677777833178,0.274717659436713,142.503712231184,1018.88579930869,0,0
91.25,17.1459522530036,60.6645674972157,1.60166507890145,152.633025429986,1018.91375434316,0,0
91.5,16.8304015091829,54.2384695370679,5.19337266126397,170.094505306814,1018.89077440661,0,0
91.75,16.0105415750335,51.5581435114529,3.07289671874545,120.767343861647,1018.81764620894,0,0
92,15.5353976120067,59.9061342227613,0.181837321238024,157.909059180077,1018.83964234511,0,0
92.25,14.8672227848864,63.3207815988477,1.42192911732775,120.519415420762,1018.82534852869,0,0
92.5,14.6520845333278,58.7184848580894,2.28697686416337,153.381979858979,1018.77454372118,0,0
92.75,15.2477763203503,53.5843020716864,3.33312593378544,148.318295569379,1018.74576192973,0,0
93,13.7128876420966,59.648439114525,1.44659205105304,139.300247986085,1018.7648919837,0,0
93.25,13.4548492292045,60.3819568886362,0.374678904615474,140.859283181423,1018.75585763538,0,0
93.5,13.4702638964493,66.7976726097155,0.442170728780003,165.497520913152,1018.64630690174,0,0
93.75,12.9247617298547,70.1702708687055,2.1740866789239,147.19813637289,1018.64889329927,0,0
94,13.301219479604,63.7884402352691,3.23518220263545,166.876926834901,1018.66401516872,0,0
94.25,12.6923637074937,64.0845972704851,4.12533846539101,184.164772308638,1018.7341376664,0,0
94.5,12.5209291857904,67.8990904625598,0.316728199183958,164.644905085571,1018.64096517416,0,0
94.75,12.192012321899,67.8355873122843,2.12573722422002,193.17347433315,1018.61108477708,0,0
95,11.9060682059888,70.7242963752504,3.34866848580857,184.107540584513,1018.64680150018,0,0
95.25,11.8672965337178,64.1012497494817,5.54042575234758,190.159283385517,1018.64998060556,0,0
95.5,12.2779431805088,67.5802509466804,3.6645577578196,180.056735600136,1018.51161966598,0,0
95.75,11.0323442672741,73.5295791903592,4.38815557988279,165.424863483805,1018.45818657074,0,0
96,11.3243384843028,71.2905973136261,7.85273911579493,160.677924246984,1018.51609675379,0,0
96.25,12.2003568297432,69.1120726763115,0.123419291951828,187.065437243373,1018.48426133389,0,0
96.5,12.2333400725477,68.8295851074263,2.7087398479284,200.976938034999,1018.48986627814,0,0
96.75,12.104269989465,65.9590026229307,4.81214406237029,185.881398675805,1018.37567221261,0,0
97,11.4978599556597,65.3533997315021,7.78621440399289,226.122292263588,1018.36084712546,0,0
97.25,11.8213975357377,78.1483443581137,4.26324880988808,179.507788466389,1018.32894275715,0.227445565063373,0
97.5,12.4142511858586,75.1258377721305,6.53876383267651,215.449239955949,1018.27265752779,0,0
97.75,11.9301098560677,79.7766410218694,8.37722137165047,213.494152731021,1018.1814169839,0,0
98,12.9700750234195,76.2147476830359,7.59570057343026,218.101533752963,1018.03359673244,0,0
98.25,13.7085580959666,77.1720003504069,6.20631970963353,161.962028371854,1017.99162467083,0,0
98.5,13.5362748593549,67.9591496044713,10.2599435515908,210.4923910111,1017.91056864426,0,33.1058955393438
98.75,13.9933167057986,74.7171296980684,7.68465613646075,219.158762381523,1017.88291390583,0,77.3147060228414
99,15.102040548937,71.6326405599965,7.26460190396678,198.597521539441,1017.81319932498,0,95.7630108042995
99.25,14.5787044856492,67.9134260979039,9.80326627784984,223.625715595928,1017.7534517849,0,164.727993974356
99.5,14.6885048730311,75.0120953118358,11.4425886535349,208.972503113281,1017.63092082518,0,199.209201229294
99.75,14.8823727819613,83.225493528844,5.83535618841044,245.181984881465,1017.4769652642,0,284.011642274046
100,15.5764516960167,79.8523556714135,7.78707571533239,262.359346843587,1017.40389244746,0,304.312149927785
100.25,16.7105094246977,67.4590076539313,3.89815099915828,208.003629106926,1017.30083849524,0,310.595880237917
100.5,17.3906751050474,76.6630841808715,5.83771883858266,193.277223571414,1017.30465313212,0,366.826180786625
100.75,17.6422230443723,67.0758496779671,8.31158856797828,225.443467215501,1017.28878454672,0,384.665308468771
101,17.4644065099758,70.8453951124691,5.81325541355638,203.457372024252,1017.15729095677,0,486.336973767485
101.25,18.7953076464781,62.7524430702282,4.10752204492196,222.131148761396,1017.18072474612,0,468.856109941023
101.5,19.4654719378485,68.3633307230542,3.5046244444393,224.548909969322,1017.10730487082,0,560.228220152731
101.75,19.3323107401353,63.16530295151,3.94331181108565,271.321935822039,1017.06587281538,0,554.241950228173
102,20.0503738172389,69.415040317795,5.46296293261485,215.870422904747,1016.98705429318,0,560.582512528064
102.25,20.0814933980597,64.0699968605771,1.46038226469108,254.59212076825,1016.88078856387,0,723.349208763685
102.5,21.0158701660272,70.8847951179562,1.29985293048901,184.895551520335,1016.75051813466,0,698.482682973709
102.75,20.3836873853165,71.2398808760521,7.20285272848612,191.600736007924,1016.74217727338,0,615.791087343244
103,21.6024180330181,67.6851532636656,5.81603516300111,236.417926085926,1016.58362695606,0,712.629547683918
103.25,22.9452474639008,58.3241067248888,1.0439763120405,217.388040023206,1016.41357471864,0,654.99615609185
103.5,23.0243667609829,62.5532357096412,5.51828766768198,237.363601565152,1016.34518345712,0,611.956805429623
103.75,23.0642505562444,53.8212951607652,3.56438476320757,249.959588905155,1016.25545181373,0.624158711956388,647.745679350549
104,24.5172588748646,76.5628681568964,2.09050414040886,226.167118049133,1016.19907675613,0,837.488976281466
104.25,24.3723001808252,62.9074650785174,0.710329187783705,248.438251034574,1016.04325900035,0,842.444164647085
104.5,25.8170352905524,63.108164378485,0.241812573551196,188.570333840661,1015.88973849092,0,722.512460363404
104.75,25.0276753299777,56.9140563119149,0.425341594182294,218.479110414033,1015.7739988872,0,813.886870973462
105,25.3830742093719,61.9833141109602,0.398062954550587,252.496170690847,1015.62161793012,0,709.917992050493
105.25,25.8338232793486,58.5076289038654,1.00835462802435,188.701003857749,1015.5314958706,0,750.298386443941
105.5,24.9200297415825,59.3703915765914,2.38814902014043,288.114421691738,1015.41497313886,0,810.992082306125
105.75,25.417264289447,61.4116331912417,1.67811596727871,241.140197202202,1015.24802624159,0,888.769887201226
106,25.9453407301365,56.0407409981131,1.36484534324354,264.713496889608,1015.0386888712,0,720.678682116481
106.25,26.4758701265006,52.9889286429983,5.98603678282647,227.215916439474,1014.90751093492,0,887.742491925159
106.5,27.7199641133698,54.0606208324755,2.95240174371005,212.020093395904,1014.78771191478,0,731.543874684648
106.75,27.5306023993246,54.9523537876867,5.29761112635071,230.677235260799,1014.66928916918,0,671.814744685607
107,27.7894030883018,50.6939371972025,2.2142117877709,240.404001500855,1014.55106519671,0,678.18747500325
107.25,28.397976710863,56.8340783951318,2.51041735792613,237.909881878207,1014.3803176204,0,767.179115041464
107.5,26.6969791788725,55.607618851254,5.33444139034808,261.316285650365,1014.26063979351,0,645.402426664409
107.75,28.6061702524341,41.1013414048113,2.19688020461728,235.417140715961,1014.18913337472,0,745.861615141868
108,27.9845770951199,55.060205843588,7.53021775775889,224.797571820001,1014.11959066322,0,681.764738296186
108.25,27.4490828923048,52.5351737290629,4.51911003579509,243.410163110376,1013.96397744021,0,688.211324738114
108.5,28.5669822956465,48.2901144168198,8.83088108283383,251.573713933145,1013.80984578254,0,559.971028155394
108.75,28.3914290609471,47.4649257022782,5.82384094554175,239.857295060243,1013.69779359303,0,552.413533454455
109,27.8854244712675,37.4012180317746,7.77465587577615,247.888643312756,1013.59195664084,0,511.730691764805
109.25,27.7897048956019,37.6473806634213,5.27540802426276,272.574120904921,1013.54867518541,0.66492714260526,597.588190848764
109.5,27.5417456984701,49.9119842840138,8.48944720008158,229.267172310259,1013.41322799342,0,461.977507375108
109.75,26.8818919789045,44.7138034120636,6.37553219711285,244.973545588015,1013.23210144608,0,415.606742975318
110,27.4771922908478,47.2368594116298,8.1100984279342,238.624252103246,1013.12800242451,0,349.867423141754
110.25,26.7573747967417,49.0304652305728,6.91511137013425,235.24141206651,1012.97888277596,0,368.65937288813
110.5,27.0814372289246,52.742492795026,5.43633280311037,242.765252857877,1012.91448576381,0,301.028194464586
110.75,26.3036937226127,48.5295293888508,11.5136861381463,217.717660464616,1012.75166393098,0,309.879874699951
111,25.8861426703776,43.4422440035471,5.56086848185253,250.660593008901,1012.73793419055,0,190.854616554218
111.25,26.0586722899525,45.1935380571087,5.52144574244504,242.15738413899,1012.64900142283,0,210.415003784952
111.5,25.082303920624,42.2007080212348,11.4241023893557,203.318206466206,1012.41117678725,0,156.708134000725
111.75,24.0520941471691,48.1313359841972,10.2562442358059,226.594325713954,1012.42069373297,0,103.635408692345
112,24.1303100145489,47.0529718472371,5.10235883663268,218.112232375974,1012.29099840631,0,55.4694933261175
112.25,23.4068319830288,40.4490561938448,5.80755763992077,250.952189845192,1012.22239961727,0,15.6182328584189
112.5,24.0198252674106,50.3400726848901,7.17411765528434,244.127041026866,1012.15871516236,0,0
112.75,21.9807873144741,53.5833241017249,3.85481237474366,224.172982115546,1012.06093384269,0,0
113,22.3188167465416,55.5525459134186,5.57809973609977,225.176435869176,1011.9482220874,0,0
113.25,21.7516106359152,50.1067405425106,8.88739915173239,262.202957591116,1011.91313657393,0,0
113.5,20.8161914409642,48.7081841983121,6.75978226086357,229.064219819057,1011.84719432031,0,0
113.75,20.7293795639468,54.0011322247656,6.05900439419101,210.093262674739,1011.71098328086,0,0
114,20.1487340105725,57.7315400107745,1.98280332581009,220.785320723204,1011.58354928023,0,0
114.25,19.2920850481827,46.9213936266015,5.15683014595153,214.522867506362,1011.46842413069,0,0
114.5,19.5434337008601,57.7418115085195,6.77291660448575,242.375682194869,1011.28920545366,0,0
114.75,17.8087030962305,57.5379347232643,8.37871141592312,195.797532198397,1011.1499238199,0,0
115,18.2431731282919,51.9576180066343,5.01668740526657,240.193849546917,1011.08451930087,0,0
115.25,17.2201434810297,52.4850938221378,3.80103590208799,233.285223997951,1011.01287398002,0,0
115.5,17.0382647825034,54.7816969317299,4.68819021136393,226.565356826228,1010.9076781936,0,0
115.75,16.3241585347579,53.7630790628778,2.69188364074622,196.327979762622,1010.75982158144,0,0
116,16.467693426002,58.7468400250552,0.0507343127211235,250.228996256948,1010.69950215313,0,0
116.25,16.1343161315096,54.0602676958977,2.9855881036721,213.550378376788,1010.56835183134,0,0
116.5,15.0445713925488,60.822904715953,2.21750882949864,161.812018739905,1010.50503939341,0,0
116.75,14.9282157468316,58.3473807098349,5.33619761428379,208.090391739002,1010.3434822437,0,0
117,14.8925413496983,55.0468288472588,0.760100702913044,215.162498759636,1010.34740566981,0,0
117.25,13.8769609749193,65.4282302625495,2.50801769473553,201.418367604073,1010.17641367329,0,0
117.5,13.4409824701978,66.3648618105865,1.82541532731186,228.612763167372,1010.10648610116,0,0
117.75,14.0653313644303,60.5557438958381,3.20046664832476,193.017696790162,1010.08363643733,0,0
118,12.5673819988459,70.7631710443321,0.0971974078684221,174.338929038179,1010.04748278465,0,0
118.25,13.0165201761674,59.2691195623224,2.47461059399307,200.647436147313,1009.89780851565,0.546566758913492,0
118.5,12.7942183862076,64.3641215012651,3.76990342475824,186.313285760479,1009.82155437533,0,0
118.75,12.7299703407433,63.8050963726352,1.78313316117844,177.583598547662,1009.78012093058,0,0
119,11.2757405985423,69.9352906263362,3.35951032954585,180.630453103387,1009.62305953615,0,0
119.25,12.933985571652,67.3341352247026,4.84588939723522,204.954506153533,1009.46742759936,0,0
119.5,11.1849112614017,66.4457932159349,4.02412801762651,169.907038706141,1009.52372771448,0,0
119.75,11.5721583918485,72.5418033625128,6.80178447796491,178.767557913485,1009.39207025787,0,0
120,12.0041596267219,70.0924797880676,5.07904525465902,152.751895735157,1009.28850341481,0,0
120.25,11.0438794257529,73.5660833074223,3.71877353148324,203.364299591555,1009.15550179047,0,0
120.5,11.8381800036193,72.5051589367743,7.97771065419992,196.173455069885,1009.12061409212,0,0
120.75,12.7305463772331,70.6692014354503,5.53368066767181,185.506004811908,1009.16533737367,0,0
121,12.3669375553107,73.0253606968566,4.96732243816841,182.484532441374,1009.04955894409,0,0
121.25,12.6003404023229,80.2197102914257,5.6490882880065,140.07568527835,1008.97824239702,0,0
121.5,13.5211033728273,82.0978244665407,10.2703099692703,129.366238664934,1008.96097429935,0,0
121.75,12.0235117676667,71.5901853701502,10.0417340554757,146.92088928712,1008.91428173148,0,0
122,13.987718098483,74.2585570462143,8.26896678022083,165.200391019948,1008.84397021943,0,0
122.25,13.6977603996471,69.5386513977745,6.46611876157059,191.191118931384,1008.80237116544,0,0
122.5,13.9957973753872,80.6048001025137,7.32587392928707,160.76199045723,1008.80312310477,0,28.9788847907852
122.75,13.87785104873,78.9754223775946,12.1001693334645,201.298964513364,1008.70033339012,0,65.4477173747774
123,14.1748129327608,78.9206265210249,5.12204291452018,149.643227505403,1008.5924407047,0,125.194189277353
123.25,14.9237426014413,80.7292120377929,6.50906907507989,174.274015910889,1008.55628584505,0,147.008008960226
123.5,15.050540569435,71.4236231395487,6.67286962569778,130.059147045663,1008.49458056755,0,213.561913529746
123.75,16.6531709684253,73.1045666679082,6.94354652930251,138.728884414972,1008.6049436079,0,272.533986052862
124,16.921939006612,71.5937887891703,5.85260837376157,169.32069056753,1008.62020287546,0,282.738807375101
124.25,16.176903943765,70.2557147629871,5.64270031427992,150.055525372158,1008.62805617799,0,315.41511425701
124.5,17.0085235595385,70.7100092647234,3.97436804529672,135.973851980546,1008.63760024816,0,359.531684230615
124.75,17.4119373058459,73.7881727690444,6.77075035429208,131.4100822739,1008.62475901974,0,406.525147009336
125,18.5222814554455,76.8773303973492,3.64085413161437,158.919194356866,1008.65963215297,0,508.5402170992
125.25,18.3620766435561,76.2409928008907,4.81196583635559,164.758876749175,1008.6068799752,0,473.638251103589
125.5,19.0565921113779,69.917731399909,4.12308258138039,167.935634355474,1008.71719928147,0,454.895865752054
125.75,19.0016650441373,78.9948437895754,4.95922443436688,112.545971657443,1008.74128381096,0,586.449667589889
126,20.1313430854756,75.8276889573614,3.72299671368587,178.817239842646,1008.7580940664,0,611.299898943871
126.25,22.1231965593822,71.8527179275434,4.85429716680834,144.753939326947,1008.6703783925,0,610.060473135721
126.5,20.9809762146995,75.5992956815839,2.3125460859252,117.934394277636,1008.64299302401,0,603.297282959284
126.75,21.0632724770796,76.0674364115981,1.2888935151551,112.645779846929,1008.71526873439,0.312647027820035,653.651811725661
127,22.3200301006676,67.953830906458,1.91913264849975,160.824704642874,1008.65269611916,0,614.516544048249
127.25,23.3947787324709,60.851875061402,2.92399709632497,108.151705976478,1008.60991521814,0,766.356740473865
127.5,22.7717336751423,58.6139953174612,8.39383180505218,168.455303688259,1008.64766020132,0,634.032791061864
127.75,22.40727961644,66.2607364770377,0.920800664105542,117.447870364827,1008.70055086694,0,798.386849663857
128,23.7573663060707,66.9203714766491,5.67764747752136,127.728307411144,1008.66355894305,0,724.422746310782
128.25,24.637920943164,61.2294533491762,0.604294960524571,131.539393518257,1008.62933594834,0,810.434168694569
128.5,24.6625117142979,56.7993501880027,2.40972997510506,103.534068770321,1008.57870989921,0,665.629609654323
128.75,24.4974221083489,65.4331633028152,4.08964790802514,138.795176357457,1008.64320649874,0,777.068646746795
129,25.8442831041432,65.613823797062,3.10913870169384,156.53163947424,1008.71215185012,0,764.528084367656
129.25,25.444722631421,62.5917831418112,1.00308849948986,137.890798076207,1008.76762063157,0,719.283473679403
129.5,26.4465177435607,61.5077097942167,3.58522424763595,137.52606030607,1008.8129648967,0,816.488194067111
129.75,26.404034150377,60.315300246564,0.519158971555161,96.028692552707,1008.87081998969,0,705.206462457479
130,26.0494655512794,55.7517993866506,2.0826855147738,110.023777358815,1008.91165539947,0,976.286439844006
130.25,26.9077087615642,53.5987688113865,5.46158149308435,124.632225659313,1008.93394961323,0,697.945601872007
130.5,26.9586002577747,56.692569097187,5.11517712573818,110.43436103409,1008.98711213407,0,726.571386352471
130.75,27.6134080285615,55.1256258255335,2.32357153561122,162.439840905001,1008.98917690285,0,765.036927131558
131,26.648448838546,41.5856757053417,1.79535350488121,127.488660202397,1009.02586557159,0,835.82075498367
131.25,28.1639606819263,50.2586512970117,3.04701872221759,104.26382940297,1009.15892221496,0,680.068311589528
131.5,27.3417777802656,46.008905861458,3.89757236315311,138.92991314696,1009.28257012161,0,739.839614373806
131.75,29.0257968413841,52.1232577678634,5.55268356069645,146.420399012073,1009.27104169871,0,629.220606285682
132,28.734543983767,40.8727505483777,4.42492023498524,142.970074946261,1009.29138608568,0,648.027476510912
132.25,27.2394163800408,48.6464754633223,8.90139568541303,165.524003003576,1009.48244143452,0,740.368784976322
132.5,27.8473464836375,54.7112640608529,8.90177072848837,113.815712621603,1009.55797774352,0,673.476047069096
132.75,27.7174252714923,51.8000661608332,3.5834977528508,131.664785266898,1009.62488131007,0,607.701924603427
133,27.5925492101342,55.1946266911274,7.19269269698017,111.899677989902,1009.66679955659,0,503.713948019162
133.25,28.0927123424945,57.3682103058442,8.79252098815997,136.12795753446,1009.64860335802,0,474.650271855677
133.5,28.7646006877844,41.984828997261,6.95470352205955,133.489202542822,1009.75793965356,0,461.869091121644
133.75,27.4530646637116,47.706723213367,7.00380394870218,101.71511728607,1009.77656352302,0,459.273801472781
134,27.1150884225409,42.4687278028935,7.44085659508448,111.631594784156,1009.97646700429,0,419.890614996867
134.25,27.2245666237459,44.2131029798912,8.1357036339036,112.631002208006,1010.08718234534,0,393.798599205844
134.5,27.495796758229,47.5745599650039,8.90494443029276,132.226690805559,1010.14791214757,0,367.195763909798
134.75,26.3222763584244,49.6709154091462,8.01940917201847,123.33305562372,1010.20168207839,0,265.427436141384
135,26.0651417781656,42.6141553002616,11.2077442667626,167.680966911241,1010.27519947312,0,212.974253683129
135.25,25.5576393828954,45.5914546241583,6.00733364975491,121.511126175221,1010.40636346866,0,158.118207777943
135.5,25.3239892459184,46.3022590780701,10.4090565681567,115.479680757159,1010.45608175517,0,161.732819927303
135.75,24.8135629860399,45.8270819319018,7.93157022123213,154.29071402052,1010.52418799979,0,85.2768986185786
136,24.1928571062924,44.2565827264898,6.0465040384488,98.1320469180807,1010.66573730767,0,63.0006237645165
136.25,25.0126155403676,36.8037474035211,5.94611205363148,113.483903969067,1010.72495816699,0,16.1794652908406
136.5,23.6628457004732,50.1932055826482,7.46495843976195,119.537909180052,1010.79345695989,0,0
136.75,23.2407222543152,48.3370971894199,9.20997026098694,110.443432433528,1010.85836330688,0,0
137,22.4876274728808,45.2362312450863,4.83178652203035,126.53861423945,1010.92899850531,0,0
137.25,22.4962841814931,38.7509555678315,10.5352609490763,127.868728632184,1011.06545314429,0,0
137.5,20.5652602224068,40.707468076004,3.07863443775249,132.682349645684,1011.15399384622,0,0
137.75,21.7639339808978,52.2209256238983,8.50787516078976,116.577555517803,1011.27914174446,0,0
138,20.9443302596148,53.3341638503607,2.49518133760094,140.193099044624,1011.4225864118,0,0
138.25,19.6527091655099,56.6065693833669,4.86036001188356,146.269582083558,1011.55876016942,0,0
138.5,19.5513580206979,49.9807168114052,5.48376469764973,117.755240316071,1011.62962931725,0,0
138.75,18.4652331541349,52.3875160880045,2.95960577576198,142.106425841296,1011.67495435297,0,0
139,18.9988585085816,53.9675802883779,2.65294751849,133.183319843887,1011.76941245877,0,0
139.25,18.0891077583361,55.9344836156752,0.135811079333627,136.609415166608,1011.86041430718,0,0
139.5,16.5172332362623,60.540520820012,5.90967096702436,136.267672796188,1012.02538353372,0,0
